platform,income,dues,default_rate,cost_to_income,liquidity_ratio,platform_rating,SIZE,work_hours_per_week,credit_score
Uber,18757.82,5517.86,0.29,0.29,0.72,7.1,16.12,36,515
Ola,36465.8,3315.2,0.4,0.09,0.46,8.57,15.33,32,632
Upwork,29832.08,1152.3,0.06,0.04,0.44,6.03,17.93,33,567
Upwork,3686.63,2444.99,0.29,0.66,0.71,8.08,15.96,46,408
Zomato,15072.6,8039.44,0.43,0.53,0.39,5.81,17.25,35,395
Ola,32107.42,8717.94,0.46,0.27,0.79,7.58,19.52,28,546
Fiverr,26659.31,2160.84,0.08,0.08,0.39,7.66,18.96,35,583
Ola,11432.7,9565.56,0.17,0.84,0.12,8.63,16.91,24,449
Ola,34703.33,7981.53,0.1,0.23,0.71,5.37,21.41,43,561
Ola,15735.19,5130.0,0.41,0.33,0.48,10.0,18.76,32,512
Ola,9068.13,6094.54,0.48,0.67,0.26,9.24,15.97,28,427
Fiverr,45815.17,1138.51,0.19,0.02,0.15,7.89,19.82,37,673
Zomato,28699.47,4476.68,0.45,0.16,0.79,7.52,17.18,37,542
Ola,18571.27,4624.78,0.08,0.25,0.22,6.54,16.49,37,474
Fiverr,27559.76,3236.36,0.09,0.12,0.21,7.51,20.11,37,534
Swiggy,34706.83,6560.5,0.21,0.19,0.2,6.16,15.95,29,581
Upwork,23207.06,267.29,0.38,0.01,0.4,5.06,17.82,35,472
Swiggy,34686.53,4645.45,0.5,0.13,0.27,7.77,16.02,46,567
Swiggy,9831.23,9781.08,0.11,0.99,0.06,8.39,18.49,27,416
Uber,29756.4,8571.77,0.01,0.29,0.2,4.88,16.46,45,547
Ola,52590.21,2264.88,0.2,0.04,0.62,8.46,17.52,60,808
Ola,27842.8,7500.47,0.24,0.27,0.56,6.94,21.27,32,504
Zomato,31650.7,770.64,0.17,0.02,0.43,10.0,15.22,26,591
Zomato,29343.44,3655.41,0.28,0.12,0.35,6.44,20.14,34,547
Swiggy,20847.75,706.61,0.24,0.03,0.27,8.42,17.77,39,534
Uber,18539.5,9805.96,0.02,0.53,0.14,4.72,16.04,41,443
Upwork,41715.62,4346.35,0.35,0.1,0.08,7.18,18.15,43,664
Upwork,32831.91,1420.49,0.25,0.04,0.67,6.51,18.56,34,551
Ola,35116.41,6566.05,0.35,0.19,0.68,6.57,15.23,41,592
Swiggy,29125.47,2853.66,0.09,0.1,0.46,7.56,16.64,33,605
Upwork,37640.98,4572.56,0.04,0.12,0.64,8.0,16.67,18,655
